"0","spotify_genre <- read.csv(""datasets/data_by_genres.csv"")"
"0","glimpse(spotify_genre)"
"1","Rows: 2,973"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ mode             [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1…
$ genres           [3m[38;5;246m<chr>[39m[23m ""21st century classical"", ""432hz"", ""8-bit"",…
$ acousticness     [3m[38;5;246m<dbl>[39m[23m 0.97933333, 0.49478000, 0.76200000, 0.65141…
$ danceability     [3m[38;5;246m<dbl>[39m[23m 0.1628833, 0.2993333, 0.7120000, 0.5290926,…
$ duration_ms      [3m[38;5;246m<dbl>[39m[23m 160297.7, 1048887.3, 115177.0, 232880.9, 19…
$ energy           [3m[38;5;246m<dbl>[39m[23m 0.07131667, 0.45067833, 0.81800000, 0.41914…
$ instrumentalness [3m[38;5;246m<dbl>[39m[23m 6.068337e-01, 4.777617e-01, 8.760000e-01, 2…
$ liveness         [3m[38;5;246m<dbl>[39m[23m 0.36160000, 0.13100000, 0.12600000, 0.21869…
$ loudness         [3m[38;5;246m<dbl>[39m[23m -31.514333, -16.854000, -9.180000, -12.2889…
$ speechiness      [3m[38;5;246m<dbl>[39m[23m 0.04056667, 0.07681667, 0.04700000, 0.10787…
$ tempo            [3m[38;5;246m<dbl>[39m[23m 75.3365, 120.2857, 133.4440, 112.8574, 112.…
$ valence          [3m[38;5;246m<dbl>[39m[23m 0.1037833, 0.2217500, 0.9750000, 0.5136043,…
$ popularity       [3m[38;5;246m<dbl>[39m[23m 27.833333, 52.500000, 48.000000, 20.859882,…
$ key              [3m[38;5;246m<int>[39m[23m 6, 5, 7, 7, 7, 1, 10, 2, 2, 2, 7, 2, 9, 5, …"
"1",""
"1","
"
